"","station_name","Elevation","Latitude","Longitude","CTRY","X1981","X1985","X1989","X1993","X1997","X2001","X2005","X2009","X2013","X2017","rcp45_2050_pessimistic","rcp45_2050_intermediate","rcp45_2050_optimistic","rcp45_2085_pessimistic","rcp45_2085_intermediate","rcp45_2085_optimistic","rcp85_2050_pessimistic","rcp85_2050_intermediate","rcp85_2050_optimistic","rcp85_2085_pessimistic","rcp85_2085_intermediate","rcp85_2085_optimistic","CLIMATE","CLIMATE_name"
"1","Adolfo Matthei",55,-40.5883,-73.1069,"CI",85.8327550231832,86.3863542446579,86.2219530622924,85.823687718057,86.1632311759349,85.9103410811131,87.1384877231749,86.4840073195719,86.893954258846,86.6974329551049,81.3868390246377,82.721276382209,83.6577252635683,81.5786427387034,82.4866112685195,85.1893447702144,79.5449572181854,80.5959255908929,82.353745576142,72.5740272261577,75.8035520826033,80.930588034622,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"2","AEROPARQUE JORGE NEWBERY",5.5,-34.559,-58.416,"AR",44.335031675892,43.6379467267634,44.7831695319483,41.8646359217605,39.7135842754219,40.5091398448257,40.4158259989454,39.0261267067872,37.3333601056308,34.2448964908508,27.3013686196506,29.396534560658,31.1846289153087,27.5421445582778,29.5858533834926,32.5015944395425,23.1962776680167,25.6756225582576,27.8226099758949,14.16492543096,19.748589423149,28.4443552680017,NA,NA
"3","AFONSO PENA",910.7,-25.528,-49.176,"BR",19.0472136148996,20.2139931774835,18.363725499413,18.0441063764366,16.7949507391586,14.4518800356639,15.3490222708363,16.852095275392,17.4401048275877,19.0054625960222,5.26212291793759,6.04254370840812,7.01390353333794,4.95261299446927,6.97130933955191,8.48221405727136,3.78239901264064,5.25405214198526,5.97803271905213,1.23525392757117,3.02759543546955,3.81417035537814,"19","Warm Moderately Cool
Sub-Tropics (SR)"
"4","ALFONSO BONILLA ARAGON INTL",963.8,3.543,-76.382,"CO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1","Warm Tropics"
"5","ALFREDO VASQUEZ COBO",84.4,-4.193,-69.943,"CO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1","Warm Tropics"
"6","Alicahue",750,-32.3408,-70.7528,"CI",52.9014684863832,52.5397150036333,53.9439862207146,49.777693123435,50.8770112326592,51.2134453153403,50.8538515522669,49.9608353721113,50.9040697305982,51.2089731237579,36.2669678486769,39.2526964149549,42.6228910834812,36.0416086458625,40.8666349864411,45.4357453914972,31.6955452154752,34.6106796102918,39.3456520368083,21.2084113351998,28.2115513650526,36.1901458773083,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"7","ALMIRANTE ZAR",43,-43.211,-65.27,"AR",74.811071613628,74.345191151674,73.170759783131,70.6719932626906,69.7631198223303,69.3240302634767,71.0157885904382,70.0990342183168,69.0438786391633,67.5672539590578,67.4666903436919,68.6241718723904,69.7417619736891,67.908878851755,69.3782457648795,71.686911464645,65.3386359922389,66.2153567370947,68.0337213814386,59.7930863007698,61.7286742710812,67.1839946463725,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
"8","AMBROSIO L V TARAVELLA",488.9,-31.324,-64.208,"AR",33.9354838282388,33.5922854024761,33.0494373666097,32.6451779613762,32.2017453327505,31.3912806864837,30.8352100333573,29.9983469340127,29.5421468647319,29.5027370463281,22.5199437551616,23.6684435033367,26.0732376776424,23.1760230893007,25.6971311980742,30.9593837341502,20.4332170687829,21.8885703275209,24.5080919111232,14.0410728723389,18.7796658164823,24.961604714365,"7","Warm Sub-Tropics
(Summer Rainfall (SR))"
"9","ARTIGAS INTL",128,-30.401,-56.508,"UY",20.9021020104763,21.66179846518,21.9849619616623,21.755441776148,20.1949986382842,19.9608343179757,20.8290258471466,20.9355073337582,21.2801426064648,20.6488988048495,13.1821038882327,15.5267731531692,16.2621376367335,14.7429576362312,15.7507715635802,17.35529844765,10.9459613185755,13.3023602822572,14.4431218706105,6.89516405137745,8.92933145469192,13.3020861551263,"15","Transitional Moderately
Cool Sub-Tropics (SR)"
"10","ARTURO MERINO BENITEZ INTL",474,-33.393,-70.786,"CI",63.7280850659517,62.3610479546142,61.3108870940032,56.536151367271,54.9893494620528,56.2126913284551,55.5684482700362,54.2709632519154,53.4848964431596,51.4310948085504,39.3602300164073,45.6330263140744,48.6461960199795,41.041194250353,47.3343091133938,52.0518356669795,36.0677815264751,39.8444408478993,45.5705018556038,24.3881143753156,32.2736915675905,43.1757849706838,"11","Cool Sub-Tropics
(Winter Rainfall (WR))"
